id|code|title|category|level_order|level_id|subject|slug|audio_count|provider_code|provider_id|rex_course|rex_pp_lesson|rex_language|rex_key_language
0c9e7cb0-361b-4a1e-887b-c99fafdf9095|EE-BSC-A1-L1|I'm... You're...|GRAMMAR|1|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Present simple - to be|im-youre|0|REX|2727139|Starter||Grammar|form: use to be to say something is true - you can make the subject and to be shorter by contracting the two words into one
b5ebe7ec-b41f-4549-8a19-18687b0e3c94|EE-BSC-A1-L2|Introducing yourself|SPEAKING|2|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - small talk|introducing-yourself|1|REX|2748199|Starter||Vocabulary|name, Nice to meet you, Where are you from? Job
ee17ef7c-548e-4076-b5de-a03425ed4ec0|EE-BSC-A1-L3|How many people work here?|READING|3|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Business - numbers|how-many-people-work-here|1|REX|2743768|Starter|2922687|Vocabulary|one hundred, two thousand, three million, four hundred, five thousand, six million
708dd60e-ecd1-424a-b6b9-45a2b987f0bc|EE-BSC-A1-L4|My work routine|GRAMMAR|4|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Present|my-work-routine|1|REX|2727721|Starter|2918574|Grammar|I have a coffee in the morning; I have a meeting today; I have lunch in a restaurant; I have a big desk in my office
6f0c8b4f-a82d-4027-8572-dceea7669d57|EE-BSC-A1-L5|How many emails do you write?|LISTENING|5|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - jobs|how-many-emails-do-you-write|2|REX|2737799|Starter|2922132|Vocabulary|always, often, usually, sometimes, never
a3948b64-f1f6-449c-9f08-8b011ac23449|EE-BSC-A1-L6|Do you like your job?|SPEAKING|6|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - work|do-you-like-your-job|1|REX|2747429|Starter|2923032|Vocabulary|like, don't like, love, hate, favorite, interesting, boring
130e4a24-3187-4243-9923-dc8bbb7f0d6f|EE-BSC-A1-L7|At the mall|READING|7|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - shopping|at-the-mall|1|REX|2740817|Starter|2922267|Vocabulary|food, clothes, shoes, computer, many different things, store
ea2ed014-2c34-4696-abeb-f1016a3d6dc7|EE-BSC-A1-L8|There's a nice jacket in the store|GRAMMAR|8|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Quantifiers - There is… / There are… |theres-a-nice-jacket-in-the-store|0|REX|2732843|Starter||Grammar|usage: use there is / there's to talk about singular nouns; use there are to talk about plural nouns (you can't say there're)
c40fe5a0-25e4-4974-81c8-2e99af0ff656|EE-BSC-A1-L9|I like shopping|LISTENING|9|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - shopping|i-like-shopping|1|REX|2736793|Starter|2922072|Vocabulary|dress, skirt, shirt, T-shirt, jacket, pants, jeans, hat, wear
0a8dc43f-e4c8-423b-8031-18e3cf15184d|EE-BSC-A1-L10|Can I help you?|SPEAKING|10|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - shopping|can-i-help-you|1|REX|2748554|Starter|2923304|Vocabulary|Can I have …? Do you have…? How much is…? Can I help you?
8380713d-4d96-473c-ba9e-fb5e7b51abec|EE-BSC-A1-L11|What do you have for breakfast?|READING|11|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - food|what-do-you-have-for-breakfast|1|REX|2741721|Starter|2922407|Vocabulary|breakfast, lunch, dinner
50aac901-2cfd-4657-a4a9-dd748c886057|EE-BSC-A1-L12|Do you like cereal?|GRAMMAR|12|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Present simple - questions|do-you-like-cereal|0|REX|2728277|Starter||Grammar|yes/no questions with you/they: Do you/they + verb; yes/no questions with he/she: Does he/she + verb
9bb11968-a831-4d2a-a61c-62d385e0413a|EE-BSC-A1-L13|What do you usually eat?|LISTENING|13|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - food|what-do-you-usually-eat|1|REX|2736389|Starter|2922017|Vocabulary|lamb, chicken, potato, carrots, dessert, cake, ice cream, chocolate
1874151a-e70f-4fb6-a8c5-bbf8d915eba2|EE-BSC-A1-L14|I really like fast food|SPEAKING|14|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Everyday life - food|i-really-like-fast-food|1|REX|2749066|Starter|2923122|Vocabulary|really, very, fast food, sugar, salt, orange, banana
8129bad8-3c36-4a1a-934c-0004bb737c64|EE-BSC-A1-L15|Public transport|READING|15|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Travel - transportation|public-transport|1|REX|2745181|Starter|2922852|Vocabulary|train station, bus stop, taxi stand, city center, ticket machine
f218a0c9-673d-4c83-bb77-85655fe0b72d|EE-BSC-A1-L16|Catch the bus at the bus stop|GRAMMAR|16|1cc42205-ace0-4b9d-99f6-d7586b02e8e6|Imperatives|catch-the-bus-at-the-bus-stop|0|REX|2731290|Starter|2921755|Grammar|positive: get off, tell, wait, catch; usage: base form of the verb, without to
